"beds","baths","sqft","lot_size","property_type","exterior_walls","roof","basement","restaurants","groceries","nightlife","cafes","shopping","arts_entertainment","beauty_spas","active_life","median_age","married","college_grad","property_tax","insurance","median_school","num_schools","two_and_two","during_recession","property_age","school_score"
2,2,1141,0,"Apartment / Condo / Townhouse","Brick","Other",1,58,5,4,7,79,5,85,25,47,41,78,327,99,9,3,1,0,28,27
2,2,1148,0,"Apartment / Condo / Townhouse","Brick","Composition Shingle",1,82,8,5,8,89,4,26,32,33,71,84,265,81,9,3,1,0,5,27
2,2,1152,0,"Apartment / Condo / Townhouse","Brick","Composition Shingle",1,35,3,3,1,20,4,11,19,33,35,83,268,81,5,3,1,1,18,15
2,2,1158,0,"Apartment / Condo / Townhouse","Other","Other",1,71,13,5,13,31,12,48,28,32,43,63,375,114,5,3,1,1,6,15
2,2,1170,0,"Single-Family","Siding (Alum/Vinyl)","Composition Shingle",1,39,6,3,3,37,6,27,15,40,51,72,237,72,6,3,1,0,7,18
2,2,1170,0,"Apartment / Condo / Townhouse","Siding (Alum/Vinyl)","Composition Shingle",1,40,6,3,3,37,5,26,15,40,51,72,249,76,6,3,1,1,12,18
2,2,1195,0,"Apartment / Condo / Townhouse","Missing","Composition Shingle",1,19,2,0,1,4,1,15,14,33,53,74,290,74,8.5,2,1,0,3,17
2,2,1200,1420,"Apartment / Condo / Townhouse","Siding (Alum/Vinyl)","Composition Shingle",1,65,15,2,6,51,1,51,25,40,68,63,258,78,5,3,1,1,25,15
2,2,1201,96703,"Apartment / Condo / Townhouse","Wood","Composition Shingle",0,75,11,10,8,91,5,53,40,45,60,71,407,118,9,3,1,1,3,27
2,2,1205,0,"Apartment / Condo / Townhouse","Siding (Alum/Vinyl)","Composition Shingle",1,44,5,4,7,46,3,32,13,31,61,38,218,66,4,3,1,0,18,12
2,2,1220,0,"Apartment / Condo / Townhouse","Siding (Alum/Vinyl)","Composition Shingle",1,16,1,1,3,5,0,12,4,37,47,58,192,58,7,2,1,0,10,14
2,2,1244,0,"Apartment / Condo / Townhouse","Siding (Alum/Vinyl)","Composition Shingle",1,44,15,1,4,56,3,21,6,37,62,55,201,61,4,3,1,1,13,12
2,2,1248,0,"Apartment / Condo / Townhouse","Wood","Missing",0,198,9,38,25,126,12,72,84,29,15,82,540,187,9,3,1,1,2,27
2,2,1309,759,"Single-Family","Brick","Asphalt",0,149,4,30,23,261,21,114,63,50,34,93,479,159,2,3,1,0,24,6
2,2,1343,0,"Apartment / Condo / Townhouse","Brick","Other",1,95,18,19,18,92,6,49,21,52,33,53,270,82,3,3,1,0,32,9
2,2,1350,2326,"Apartment / Condo / Townhouse","Siding (Alum/Vinyl)","Composition Shingle",1,39,4,2,5,18,2,23,12,36,66,73,274,83,8,3,1,1,20,24
2,2,1360,0,"Apartment / Condo / Townhouse","Brick","Composition Shingle",1,4,1,2,0,11,1,8,1,44,77,56,237,72,9,3,1,1,43,27
2,2,1360,1500,"Apartment / Condo / Townhouse","Siding (Alum/Vinyl)","Composition Shingle",1,13,6,0,3,22,0,3,6,42,66,56,268,82,3,3,1,1,28,9
2,2,1389,0,"Apartment / Condo / Townhouse","Brick","Other",1,88,17,18,18,88,6,47,25,59,54,57,242,73,3,3,1,1,33,9
2,2,1413,0,"Apartment / Condo / Townhouse","Brick","Missing",1,82,16,16,17,73,6,46,25,59,54,57,233,71,3,3,1,0,24,9
2,2,1420,0,"Apartment / Condo / Townhouse","Brick","Missing",0,173,12,31,35,124,13,48,68,44,44,86,504,174,8,3,1,0,16,24
2,2,1471,0,"Apartment / Condo / Townhouse","Brick","Missing",0,179,9,32,31,273,31,169,72,43,47,74,464,154,4,3,1,0,12,12
2,2,1496,2387,"Apartment / Condo / Townhouse","Brick","Composition Shingle",1,12,10,1,0,23,0,22,6,32,58,28,233,71,3,3,1,1,41,9
2,2,1530,0,"Apartment / Condo / Townhouse","Brick","Missing",0,115,9,23,25,182,11,62,32,57,13,83,360,124,6,3,1,0,27,18
2,2,1530,0,"Apartment / Condo / Townhouse","Metal","Composition Shingle",1,43,3,5,4,39,8,30,22,33,60,82,374,114,9,3,1,0,6,27
2,2,1623,0,"Apartment / Condo / Townhouse","Brick","Missing",1,51,8,6,2,40,18,33,40,36,49,77,370,128,6,3,1,0,33,18
2,2,1750,2217,"Apartment / Condo / Townhouse","Siding (Alum/Vinyl)","Composition Shingle",1,41,8,4,5,23,0,21,10,38,63,46,401,122,5,3,1,0,9,15
2,2,2310,3062,"Single-Family","Brick","Asphalt",1,174,6,27,32,234,29,175,80,35,57,79,477,158,4,3,1,1,56,12
2,3,1260,2280,"Apartment / Condo / Townhouse","Siding (Alum/Vinyl)","Composition Shingle",1,4,2,0,0,2,1,1,9,41,71,58,282,86,4,3,0,1,26,12
2,3,2067,1260,"Apartment / Condo / Townhouse","Siding (Alum/Vinyl)","Composition Shingle",1,21,3,1,3,17,2,13,8,42,55,72,348,106,7,3,0,0,23,21
2,3,2180,0,"Apartment / Condo / Townhouse","Brick","Asphalt",1,68,15,16,16,59,7,39,21,52,65,82,322,107,2,3,0,1,35,6
3,1,1211,16117,"Single-Family","Brick","Composition Shingle",1,97,15,12,6,118,3,52,13,30,88,40,336,102,3,3,0,1,57,9
3,1,1220,2325,"Apartment / Condo / Townhouse","Siding (Alum/Vinyl)","Composition Shingle",1,63,3,5,4,34,4,29,8,34,76,54,225,68,8,3,0,0,29,24
3,1,1280,1420,"Apartment / Condo / Townhouse","Wood","Composition Shingle",1,20,2,1,3,16,6,15,14,33,57,41,238,72,7,3,0,0,35,21
3,1,1280,1375,"Apartment / Condo / Townhouse","Siding (Alum/Vinyl)","Composition Shingle",1,98,13,9,11,99,6,56,31,40,68,63,274,83,5,3,0,1,26,15
3,1,1280,1398,"Apartment / Condo / Townhouse","Siding (Alum/Vinyl)","Composition Shingle",1,69,14,2,8,56,1,50,25,40,68,63,274,83,5,3,0,0,20,15
3,1,1520,1400,"Single-Family","Brick","Composition Shingle",1,67,3,11,9,123,6,51,12,38,81,65,377,114,3,3,0,0,10,9
3,1,1618,12196,"Single-Family","Brick","Asphalt",1,46,7,5,6,60,2,41,10,40,83,82,372,123,1,3,0,0,49,3
3,1,2175,9500,"Single-Family","Siding (Alum/Vinyl)","Composition Shingle",1,70,8,9,7,82,5,48,37,36,81,80,771,224,9,3,0,0,55,27
3,2,816,3484,"Apartment / Condo / Townhouse","Brick","Shake Shingle",1,60,10,5,7,25,3,48,13,33,52,38,368,112,5,3,0,0,58,15
3,2,884,3140,"Single-Family","Metal","Composition Shingle",1,95,11,14,12,96,5,52,32,39,64,34,360,109,3,3,0,1,48,9
3,2,1084,0,"Apartment / Condo / Townhouse","Brick","Other",1,119,6,21,23,302,6,98,35,36,42,67,274,83,8,3,0,0,38,24
3,2,1200,5227,"Single-Family","Siding (Alum/Vinyl)","Composition Shingle",1,22,10,1,3,29,1,17,2,41,70,61,368,112,4,3,0,0,65,12
3,2,1220,1519,"Apartment / Condo / Townhouse","Siding (Alum/Vinyl)","Composition Shingle",1,33,5,3,5,22,1,21,12,34,36,86,364,111,8,3,0,0,30,24
3,2,1220,1520,"Apartment / Condo / Townhouse","Metal","Composition Shingle",1,33,5,3,5,22,1,21,12,34,36,86,368,112,8,3,0,0,30,24
3,2,1232,2639,"Apartment / Condo / Townhouse","Brick","Composition Shingle",1,16,6,1,3,26,0,3,6,33,82,47,254,77,3,3,0,0,32,9
3,2,1254,10737,"Single-Family","Brick","Other",1,12,2,0,7,6,0,0,5,47,66,62,457,139,5,3,0,1,61,15
3,2,1260,27007,"Single-Family","Combination","Missing",1,0,0,0,0,0,0,0,0,48,76,47,303,86,8,3,0,1,51,24
3,2,1285,11761,"Single-Family","Brick","Composition Shingle",1,6,1,1,0,22,0,4,6,39,80,44,399,121,7,2,0,1,50,14
3,2,1320,1400,"Apartment / Condo / Townhouse","Brick","Composition Shingle",1,10,2,0,1,10,3,5,7,46,78,77,295,90,7,3,0,0,33,21
3,2,1320,1650,"Apartment / Condo / Townhouse","Siding (Alum/Vinyl)","Asphalt",1,36,4,2,2,60,6,27,13,32,82,29,174,42,4,3,0,0,22,12
3,2,1320,1599,"Apartment / Condo / Townhouse","Brick","Missing",1,71,8,10,5,99,1,52,12,31,73,26,242,68,4,3,0,0,9,12
3,2,1332,0,"Single-Family","Brick","Composition Shingle",1,63,9,4,6,101,3,35,22,34,48,62,258,78,9,3,0,1,8,27
3,2,1348,1599,"Apartment / Condo / Townhouse","Siding (Alum/Vinyl)","Missing",1,22,4,3,3,28,0,24,12,29,63,51,251,71,7,3,0,1,23,21
3,2,1348,1629,"Apartment / Condo / Townhouse","Brick","Missing",1,0,0,0,0,5,0,0,2,31,80,47,286,81,6,2,0,0,2,12
3,2,1360,1498,"Apartment / Condo / Townhouse","Siding (Alum/Vinyl)","Composition Shingle",1,13,6,0,3,22,0,3,6,42,66,56,278,85,3,3,0,1,28,9
3,2,1368,1742,"Apartment / Condo / Townhouse","Missing","Composition Shingle",1,11,1,3,1,14,3,7,7,29,78,73,378,97,8,3,0,1,8,24
3,2,1374,1528,"Apartment / Condo / Townhouse","Brick","Composition Shingle",1,81,7,7,6,42,5,40,14,33,62,51,311,94,8,3,0,0,15,24
3,2,1375,1499,"Apartment / Condo / Townhouse","Siding (Alum/Vinyl)","Composition Shingle",1,44,7,2,4,39,4,24,18,39,62,81,359,109,5,3,0,0,7,15
3,2,1404,10001,"Single-Family","Wood","Asphalt",1,12,2,0,7,7,0,0,6,47,66,62,434,132,5,3,0,0,58,15
3,2,1404,9003,"Single-Family","Brick","Composition Shingle",1,96,7,16,10,85,5,54,15,44,89,46,377,115,4,3,0,1,51,12
3,2,1440,12632,"Single-Family","Siding (Alum/Vinyl)","Missing",1,2,1,0,1,6,0,2,2,36,75,35,286,81,4,3,0,0,52,12
3,2,1440,1444,"Apartment / Condo / Townhouse","Siding (Alum/Vinyl)","Composition Shingle",1,96,8,7,9,49,6,48,15,38,68,53,295,90,8,3,0,0,20,24
3,2,1444,9147,"Single-Family","Missing","Composition Shingle",0,9,1,1,2,9,1,11,10,39,89,74,358,92,6,3,0,1,41,18
3,2,1452,0,"Apartment / Condo / Townhouse","Brick","Composition Shingle",1,21,5,2,1,17,0,14,8,32,46,58,244,74,8,3,0,0,39,24
3,2,1452,1760,"Single-Family","Other","Composition Shingle",1,13,6,0,3,21,0,3,6,42,66,56,299,91,3,3,0,0,33,9
3,2,1452,2535,"Apartment / Condo / Townhouse","Metal","Other",1,25,2,0,2,25,1,15,8,35,93,62,325,99,6,2,0,0,23,12
3,2,1459,52707,"Single-Family","Siding (Alum/Vinyl)","Other",0,1,0,1,0,1,1,0,1,37,86,41,308,87,5,3,0,1,37,15
3,2,1501,1542,"Apartment / Condo / Townhouse","Metal","Composition Shingle",1,32,3,2,1,24,1,15,10,44,77,53,327,99,8.5,2,0,0,27,17
3,2,1514,0,"Apartment / Condo / Townhouse","Wood","Composition Shingle",1,70,10,3,8,93,5,40,24,34,58,76,286,87,7,3,0,0,11,21
3,2,1518,0,"Apartment / Condo / Townhouse","Siding (Alum/Vinyl)","Composition Shingle",1,25,2,3,3,8,0,9,6,39,36,37,257,78,8,3,0,1,19,24
3,2,1522,1760,"Apartment / Condo / Townhouse","Siding (Alum/Vinyl)","Composition Shingle",1,0,0,0,0,1,0,0,3,44,77,62,352,107,6,3,0,0,25,18
3,2,1541,87991,"Single-Family","Siding (Alum/Vinyl)","Missing",1,0,0,0,0,1,0,0,0,46,92,35,307,87,8,3,0,1,35,24
3,2,1548,16988,"Single-Family","Brick","Composition Shingle",1,44,7,1,2,40,2,24,13,34,59,63,433,132,8,3,0,0,57,24
3,2,1564,9282,"Single-Family","Siding (Alum/Vinyl)","Composition Shingle",1,11,6,0,3,9,0,3,6,37,85,72,397,121,3,3,0,0,28,9
3,2,1614,2688,"Apartment / Condo / Townhouse","Siding (Alum/Vinyl)","Missing",1,52,4,8,4,70,3,44,9,29,80,24,259,73,4,3,0,0,13,12
3,2,1636,2178,"Apartment / Condo / Townhouse","Brick","Missing",0,69,9,14,12,60,9,35,49,37,41,53,469,156,4,3,0,0,5,12
3,2,1637,6969,"Single-Family","Missing","Composition Shingle",0,4,1,0,2,9,2,13,5,37,69,60,368,94,6,3,0,0,21,18
3,2,1661,3057,"Apartment / Condo / Townhouse","Siding (Alum/Vinyl)","Composition Shingle",1,7,0,3,1,5,2,4,2,34,73,73,340,103,8,3,0,0,26,24
3,2,1672,1734,"Apartment / Condo / Townhouse","Brick","Asphalt",1,30,5,3,4,29,2,30,15,33,53,71,541,165,9,3,0,0,24,27
3,2,1682,1742,"Apartment / Condo / Townhouse","Missing","Composition Shingle",1,37,6,5,4,41,1,39,11,33,60,56,300,77,3,3,0,0,18,9
3,2,1695,0,"Apartment / Condo / Townhouse","Brick","Other",1,66,10,5,10,23,6,49,14,56,24,66,352,107,5,3,0,0,24,15
3,2,1729,15681,"Single-Family","Siding (Alum/Vinyl)","Composition Shingle",1,67,13,4,5,55,2,49,22,34,71,55,319,97,5,3,0,1,48,15
3,2,1787,2143,"Apartment / Condo / Townhouse","Brick","Asphalt",1,26,3,4,2,15,3,13,10,33,70,80,392,119,5,2,0,1,19,10
3,2,1793,55756,"Single-Family","Combination","Missing",1,2,1,0,0,2,0,1,1,45,91,61,334,94,8,3,0,0,16,24
3,2,1810,2178,"Apartment / Condo / Townhouse","Missing","Composition Shingle",1,14,1,0,1,25,4,18,8,32,82,45,354,91,8,3,0,0,17,24
3,2,1814,2570,"Apartment / Condo / Townhouse","Siding (Alum/Vinyl)","Missing",1,7,0,0,0,9,0,3,5,32,78,45,360,71,3,3,0,0,8,9
3,2,1840,2613,"Apartment / Condo / Townhouse","Missing","Composition Shingle",1,21,4,1,2,14,1,10,10,31,69,61,329,84,7,2,0,0,11,14
3,2,1857,2622,"Apartment / Condo / Townhouse","Combination","Missing",1,46,10,4,1,42,0,20,3,40,75,47,274,78,5,3,0,1,7,15
3,2,1885,0,"Apartment / Condo / Townhouse","Brick","Missing",0,123,9,19,22,128,20,127,47,36,37,80,586,195,4,3,0,0,3,12
3,2,1984,2141,"Apartment / Condo / Townhouse","Siding (Alum/Vinyl)","Composition Shingle",1,79,8,4,9,180,6,49,23,34,58,76,482,147,7,3,0,1,10,21
3,2,2008,3484,"Apartment / Condo / Townhouse","Missing","Composition Shingle",1,2,0,0,0,2,0,2,8,37,97,74,392,101,7,3,0,0,3,21
3,2,2038,43995,"Single-Family","Combination","Missing",0,0,0,0,0,0,0,0,1,36,81,49,352,100,7,3,0,1,36,21
3,2,2076,2178,"Apartment / Condo / Townhouse","Missing","Composition Shingle",1,0,0,0,0,0,0,0,4,30,94,84,339,87,7,3,0,0,6,21
3,2,2106,1950,"Apartment / Condo / Townhouse","Brick","Missing",1,69,15,16,16,60,8,39,24,52,65,82,413,137,2,3,0,0,21,6
3,2,2112,2953,"Apartment / Condo / Townhouse","Metal","Composition Shingle",1,39,9,2,6,28,4,21,20,49,48,52,537,163,6,3,0,1,13,18
3,2,2140,7405,"Single-Family","Wood","Composition Shingle",0,126,8,29,16,47,11,43,40,45,61,83,647,224,6,3,0,0,18,18
3,2,2155,1781,"Single-Family","Brick","Missing",1,50,13,7,9,43,8,44,25,32,34,76,515,171,2,3,0,0,10,6
3,2,2220,6098,"Single-Family","Brick","Other",1,41,6,7,4,46,13,28,30,34,57,72,575,191,4,3,0,1,56,12
3,2,2269,3232,"Apartment / Condo / Townhouse","Combination","Missing",1,21,3,3,2,26,2,21,12,37,85,53,321,91,7,3,0,0,18,21
3,2,2313,2613,"Apartment / Condo / Townhouse","Missing","Composition Shingle",1,0,0,0,0,0,0,5,3,34,67,61,422,108,8.5,2,0,0,2,17
3,2,2328,0,"Apartment / Condo / Townhouse","Brick","Composition Shingle",1,88,7,7,8,49,6,55,17,30,46,36,299,91,7,3,0,1,0,21
3,2,2464,2613,"Apartment / Condo / Townhouse","Brick","Missing",1,58,5,8,4,71,4,46,12,29,80,24,277,78,4,3,0,0,20,12
3,2,2526,2591,"Apartment / Condo / Townhouse","Siding (Alum/Vinyl)","Composition Shingle",1,34,7,1,5,25,4,22,23,49,48,52,524,160,6,3,0,0,5,18
3,2,2591,0,"Single-Family","Missing","Composition Shingle",0,0,0,0,0,0,0,2,3,34,67,61,320,82,8.5,2,0,0,0,17
3,2,2796,3120,"Apartment / Condo / Townhouse","Brick","Composition Shingle",1,59,5,4,7,79,5,86,26,50,57,77,606,185,9,3,0,0,28,27
3,2,2872,13503,"Single-Family","Wood","Composition Shingle",1,1,0,1,0,2,0,1,3,47,81,79,573,174,6,3,0,0,45,18
3,3,1080,1995,"Single-Family","Siding (Alum/Vinyl)","Composition Shingle",1,18,1,3,0,8,1,8,5,41,62,85,303,92,6,2,0,0,14,12
3,3,1163,7200,"Single-Family","Brick","Composition Shingle",1,60,12,5,4,60,2,35,11,43,72,65,360,110,4,3,0,0,65,12
3,3,1220,2269,"Apartment / Condo / Townhouse","Metal","Composition Shingle",1,39,7,3,2,28,4,29,13,35,80,72,344,105,5,3,0,1,23,15
3,3,1226,1498,"Apartment / Condo / Townhouse","Siding (Alum/Vinyl)","Composition Shingle",1,7,1,0,2,5,0,5,4,44,72,44,301,92,6,3,0,1,19,18
3,3,1280,1424,"Apartment / Condo / Townhouse","Metal","Composition Shingle",1,20,5,1,3,24,2,20,15,35,70,73,410,125,8,3,0,0,41,24
3,3,1280,1340,"Apartment / Condo / Townhouse","Siding (Alum/Vinyl)","Composition Shingle",1,18,2,0,0,21,0,9,7,40,68,50,258,78,4.5,2,0,0,30,9
3,3,1360,1520,"Single-Family","Brick","Composition Shingle",1,44,14,1,4,55,2,22,5,34,40,36,122,37,4,3,0,0,30,12
3,3,1406,0,"Apartment / Condo / Townhouse","Missing","Asphalt",1,20,2,0,1,4,1,15,14,33,53,74,314,81,8.5,2,0,0,3,17
3,3,1408,1542,"Apartment / Condo / Townhouse","Brick","Composition Shingle",1,11,2,0,4,8,2,5,7,39,87,73,344,105,8,1,0,0,25,8
3,3,1440,2442,"Apartment / Condo / Townhouse","Siding (Alum/Vinyl)","Shake Shingle",1,98,14,9,12,101,8,57,32,40,68,63,302,92,5,3,0,0,22,15
3,3,1452,1650,"Apartment / Condo / Townhouse","Siding (Alum/Vinyl)","Composition Shingle",1,1,0,0,0,1,0,0,4,37,85,72,307,93,6,3,0,1,29,18
3,3,1456,1742,"Apartment / Condo / Townhouse","Missing","Composition Shingle",1,37,6,5,4,41,1,39,11,29,69,50,348,89,3,3,0,0,15,9
